FIPS,County name,Medicare enrollees (2010),Total Medicare reimbursements per enrollee (Parts A and B) (2010) ASRA,Total Medicare reimbursements per enrollee (Parts A and B) (2010) PASRA,Hospital & skilled nursing facility reimbursements per enrollee (2010) ASRA,Hospital & skilled nursing facility reimbursements per enrollee (2010) PASRA,Physician reimbursements per enrollee (2010) ASRA,Physician reimbursements per enrollee (2010) PASRA,Outpatient facility reimbursements per enrollee (2010) ASRA,Outpatient facility reimbursements per enrollee (2010) PASRA,Home health agency reimbursements per enrollee (2010) ASRA,Home health agency reimbursements per enrollee (2010) PASRA,Hospice reimbursements per enrollee (2010) ASRA,Hospice reimbursements per enrollee (2010) PASRA,Durable medical equipment reimbursements per enrollee (2010) ASRA,Durable medical equipment reimbursements per enrollee (2010) PASRA
40001,OK-Adair County,"2,378 ","9,757 ","11,132 ","4,677 ","5,623 ","2,178 ","2,293 ",884 ,968 ,"1,280 ","1,397 ",567 ,672 ,298 ,301 
40003,OK-Alfalfa County,"1,055 ","8,372 ","9,291 ","3,920 ","4,457 ","2,185 ","2,322 ","1,171 ","1,302 ",554 ,616 ,,,312 ,315 
40005,OK-Atoka County,"1,977 ","11,427 ","12,689 ","4,552 ","5,175 ","2,254 ","2,374 ","1,190 ","1,320 ","3,225 ","3,603 ",,,295 ,305 
40007,OK-Beaver County,715 ,"9,212 ","9,681 ","5,190 ","5,420 ","1,965 ","2,039 ","1,408 ","1,544 ",,,,,346 ,349 
40009,OK-Beckham County,"2,527 ","9,461 ","10,617 ","4,466 ","5,192 ","1,987 ","2,098 ","1,131 ","1,245 ","1,215 ","1,340 ",360 ,446 ,361 ,365 
40011,OK-Blaine County,"1,341 ","9,240 ","10,359 ","4,343 ","5,050 ","1,746 ","1,809 ","1,464 ","1,625 ","1,033 ","1,153 ",,,322 ,324 
40013,OK-Bryan County,"5,068 ","12,418 ","13,656 ","6,194 ","6,828 ","2,700 ","2,920 ",944 ,"1,035 ","2,128 ","2,375 ",281 ,340 ,321 ,323 
40015,OK-Caddo County,"4,311 ","9,499 ","10,462 ","4,146 ","4,691 ","1,909 ","2,006 ","1,057 ","1,145 ","1,707 ","1,843 ",468 ,567 ,300 ,303 
40017,OK-Canadian County,"8,540 ","9,319 ","10,118 ","4,147 ","4,623 ","2,210 ","2,347 ",938 ,988 ,"1,082 ","1,144 ",711 ,800 ,318 ,319 
40019,OK-Carter County,"6,324 ","9,874 ","11,119 ","4,273 ","4,951 ","2,073 ","2,230 ","1,003 ","1,111 ","1,670 ","1,855 ",658 ,784 ,302 ,307 
40021,OK-Cherokee County,"4,579 ","8,857 ","9,991 ","3,827 ","4,477 ","1,892 ","2,021 ",912 ,"1,005 ","1,508 ","1,630 ",601 ,737 ,260 ,261 
40023,OK-Choctaw County,"2,388 ","13,493 ","15,184 ","6,039 ","7,050 ","2,461 ","2,511 ","1,049 ","1,161 ","3,081 ","3,433 ",793 ,969 ,274 ,279 
40025,OK-Cimarron County,471 ,"9,272 ","10,231 ","4,253 ","4,811 ","2,166 ","2,317 ","1,870 ","2,045 ",,,,,318 ,324 
40027,OK-Cleveland County,"18,581 ","9,737 ","10,632 ","4,351 ","4,927 ","2,382 ","2,518 ",914 ,959 ,"1,332 ","1,402 ",583 ,665 ,282 ,283 
40029,OK-Coal County,867 ,"11,190 ","13,273 ","5,783 ","7,367 ","1,801 ","1,887 ","1,298 ","1,447 ","1,815 ","2,011 ",,,291 ,298 
40031,OK-Comanche County,"11,140 ","8,453 ","9,396 ","3,867 ","4,421 ","1,935 ","2,069 ","1,030 ","1,129 ",970 ,"1,058 ",372 ,447 ,301 ,304 
40033,OK-Cotton County,999 ,"8,578 ","9,539 ","3,089 ","3,507 ","1,865 ","1,986 ",886 ,963 ,"1,984 ","2,210 ",,,282 ,284 
40035,OK-Craig County,"2,473 ","8,918 ","10,040 ","4,214 ","4,900 ","1,997 ","2,104 ",915 ,"1,003 ",898 ,975 ,735 ,901 ,243 ,248 
40037,OK-Creek County,"5,384 ","10,020 ","10,949 ","4,548 ","5,047 ","2,158 ","2,293 ","1,002 ","1,061 ","1,048 ","1,114 ","1,103 ","1,286 ",294 ,301 
40039,OK-Custer County,"3,097 ","9,717 ","10,735 ","4,026 ","4,495 ","1,895 ","1,997 ","1,191 ","1,308 ","1,815 ","2,031 ",505 ,625 ,343 ,346 
40041,OK-Delaware County,"6,500 ","8,654 ","9,820 ","4,087 ","4,803 ","1,868 ","2,035 ","1,056 ","1,157 ",994 ,"1,099 ",481 ,572 ,266 ,271 
40043,OK-Dewey County,"1,085 ","9,221 ","10,349 ","4,899 ","5,679 ","1,804 ","1,882 ","1,177 ","1,305 ",832 ,924 ,,,306 ,308 
40045,OK-Ellis County,672 ,"6,456 ","7,295 ","3,269 ","3,834 ","1,605 ","1,717 ",875 ,973 ,,,,,284 ,290 
40047,OK-Garfield County,"8,134 ","8,963 ","10,046 ","4,281 ","4,982 ","2,320 ","2,446 ","1,112 ","1,241 ",694 ,762 ,249 ,307 ,317 ,319 
40049,OK-Garvin County,"4,353 ","8,903 ","9,960 ","4,112 ","4,805 ","2,013 ","2,121 ",918 ,997 ,"1,150 ","1,228 ",458 ,552 ,301 ,314 
40051,OK-Grady County,"4,925 ","10,871 ","11,756 ","4,731 ","5,232 ","2,347 ","2,491 ","1,013 ","1,069 ","1,813 ","1,909 ",770 ,869 ,329 ,330 
40053,OK-Grant County,865 ,"9,927 ","10,909 ","4,843 ","5,436 ","2,365 ","2,476 ","1,354 ","1,489 ",715 ,794 ,,,352 ,353 
40055,OK-Greer County,"1,003 ","11,924 ","12,809 ","5,768 ","6,142 ","1,901 ","1,966 ","1,521 ","1,697 ","2,089 ","2,264 ",,,335 ,339 
40057,OK-Harmon County,428 ,"11,998 ","13,706 ","6,125 ","7,332 ","2,356 ","2,487 ","1,094 ","1,220 ","1,862 ","2,064 ",,,425 ,430 
40059,OK-Harper County,675 ,"8,072 ","8,975 ","4,136 ","4,676 ","1,853 ","1,975 ","1,005 ","1,111 ",590 ,661 ,,,276 ,295 
40061,OK-Haskell County,"1,919 ","10,616 ","12,149 ","4,598 ","5,556 ","2,117 ","2,226 ",857 ,952 ,"2,699 ","3,017 ",324 ,382 ,240 ,255 
40063,OK-Hughes County,"2,107 ","9,085 ","10,178 ","3,873 ","4,568 ","1,900 ","1,964 ","1,294 ","1,429 ","1,534 ","1,675 ",190 ,232 ,332 ,344 
40065,OK-Jackson County,"3,052 ","11,009 ","12,399 ","4,724 ","5,564 ","2,282 ","2,390 ",958 ,"1,062 ","2,363 ","2,608 ",443 ,551 ,327 ,332 
40067,OK-Jefferson County,"1,034 ","10,651 ","11,994 ","5,084 ","5,932 ","1,990 ","2,127 ","1,100 ","1,218 ","1,737 ","1,900 ",,,353 ,359 
40069,OK-Johnston County,"1,569 ","11,694 ","13,097 ","4,815 ","5,574 ","2,297 ","2,428 ","1,031 ","1,144 ","3,099 ","3,444 ",399 ,478 ,322 ,325 
40071,OK-Kay County,"7,079 ","8,357 ","9,362 ","3,699 ","4,264 ","2,105 ","2,238 ","1,081 ","1,195 ",667 ,734 ,530 ,654 ,285 ,289 
40073,OK-Kingfisher County,"1,717 ","10,287 ","11,543 ","4,622 ","5,410 ","2,210 ","2,310 ","1,552 ","1,710 ","1,088 ","1,195 ",546 ,665 ,312 ,313 
40075,OK-Kiowa County,"1,626 ","9,506 ","10,798 ","4,549 ","5,434 ","2,034 ","2,157 ","1,054 ","1,160 ","1,382 ","1,523 ",,,333 ,338 
40077,OK-Latimer County,"1,118 ","11,366 ","12,677 ","4,490 ","5,187 ","2,201 ","2,284 ",907 ,999 ,"3,421 ","3,818 ",,,359 ,366 
40079,OK-Le Flore County,"6,275 ","9,867 ","11,187 ","4,341 ","5,157 ","1,885 ","1,977 ",782 ,864 ,"2,147 ","2,393 ",581 ,688 ,338 ,341 
40081,OK-Lincoln County,"2,992 ","9,509 ","10,444 ","4,226 ","4,837 ","2,155 ","2,255 ",957 ,"1,022 ","1,271 ","1,339 ",700 ,805 ,331 ,336 
40083,OK-Logan County,"3,776 ","9,276 ","10,130 ","4,245 ","4,799 ","1,965 ","2,054 ","1,255 ","1,320 ",831 ,874 ,784 ,896 ,265 ,272 
40085,OK-Love County,"1,337 ","11,792 ","13,148 ","6,047 ","6,868 ","2,075 ","2,185 ","1,633 ","1,817 ","1,415 ","1,575 ",,,294 ,301 
40087,OK-McClain County,"4,146 ","9,533 ","10,437 ","4,240 ","4,859 ","2,340 ","2,453 ",894 ,938 ,"1,342 ","1,410 ",590 ,674 ,295 ,297 
40089,OK-McCurtain County,"4,143 ","11,810 ","13,340 ","4,617 ","5,491 ","2,298 ","2,360 ","1,080 ","1,188 ","2,937 ","3,271 ",742 ,916 ,373 ,379 
40091,OK-McIntosh County,"3,949 ","9,673 ","10,756 ","4,430 ","5,058 ","2,199 ","2,323 ",742 ,816 ,"1,838 ","2,042 ",318 ,386 ,298 ,300 
40093,OK-Major County,"1,266 ","8,890 ","9,824 ","4,638 ","5,187 ","1,766 ","1,853 ","1,379 ","1,539 ",564 ,627 ,,,266 ,266 
40095,OK-Marshall County,"2,463 ","10,463 ","11,688 ","4,630 ","5,194 ","2,332 ","2,605 ",958 ,"1,058 ","2,109 ","2,351 ",334 ,402 ,285 ,287 
40097,OK-Mayes County,"4,819 ","9,098 ","9,956 ","3,750 ","4,128 ","2,237 ","2,370 ",958 ,"1,043 ","1,282 ","1,392 ",733 ,898 ,269 ,269 
40099,OK-Murray County,"1,880 ","10,033 ","11,460 ","4,439 ","5,319 ","1,940 ","2,047 ","1,096 ","1,213 ","1,696 ","1,870 ",726 ,885 ,269 ,278 
40101,OK-Muskogee County,"9,033 ","9,751 ","10,955 ","4,480 ","5,227 ","2,369 ","2,478 ",725 ,799 ,"1,474 ","1,625 ",511 ,625 ,252 ,258 
40103,OK-Noble County,"1,427 ","7,859 ","8,670 ","3,638 ","4,094 ","2,140 ","2,279 ","1,084 ","1,195 ",468 ,517 ,,,318 ,326 
40105,OK-Nowata County,"1,610 ","8,478 ","9,763 ","4,137 ","4,990 ","1,850 ","2,020 ","1,268 ","1,402 ",745 ,794 ,,,202 ,220 
40107,OK-Okfuskee County,"1,667 ","10,320 ","11,216 ","4,366 ","4,727 ","1,961 ","2,060 ","1,225 ","1,320 ","1,654 ","1,796 ",868 ,"1,060 ",315 ,322 
40109,OK-Oklahoma County,"61,353 ","9,560 ","10,333 ","4,363 ","4,841 ","2,340 ","2,463 ",932 ,979 ,"1,059 ","1,113 ",587 ,659 ,285 ,285 
40111,OK-Okmulgee County,"5,303 ","8,627 ","9,497 ","3,575 ","4,049 ","1,913 ","2,035 ",967 ,"1,026 ","1,468 ","1,595 ",491 ,569 ,256 ,264 
40113,OK-Osage County,"4,051 ","10,239 ","11,194 ","4,503 ","5,042 ","2,279 ","2,399 ","1,213 ","1,298 ","1,258 ","1,321 ",821 ,967 ,282 ,293 
40115,OK-Ottawa County,"4,458 ","9,176 ","10,406 ","4,451 ","5,257 ","1,856 ","1,988 ","1,173 ","1,285 ",998 ,"1,072 ",456 ,557 ,275 ,280 
40117,OK-Pawnee County,"2,227 ","11,418 ","12,176 ","5,022 ","5,358 ","2,556 ","2,659 ","1,604 ","1,712 ","1,027 ","1,085 ",983 ,"1,158 ",306 ,298 
40119,OK-Payne County,"7,122 ","8,741 ","9,694 ","3,774 ","4,309 ","2,337 ","2,463 ",999 ,"1,104 ",865 ,942 ,504 ,620 ,284 ,287 
40121,OK-Pittsburg County,"6,163 ","9,238 ","10,425 ","4,084 ","4,841 ","2,218 ","2,316 ",860 ,953 ,"1,532 ","1,700 ",353 ,430 ,275 ,278 
40123,OK-Pontotoc County,"4,895 ","9,208 ","10,166 ","4,095 ","4,601 ","1,758 ","1,890 ",990 ,"1,095 ","1,818 ","1,946 ",367 ,453 ,289 ,292 
40125,OK-Pottawatomie County,"8,103 ","9,396 ","10,357 ","4,385 ","4,963 ","2,254 ","2,377 ",930 ,"1,009 ",996 ,"1,059 ",613 ,742 ,299 ,302 
40127,OK-Pushmataha County,"1,956 ","11,260 ","12,739 ","5,006 ","5,953 ","2,182 ","2,233 ",820 ,908 ,"2,536 ","2,825 ",559 ,677 ,375 ,378 
40129,OK-Roger Mills County,575 ,"12,400 ","12,928 ","6,728 ","6,797 ","2,193 ","2,240 ","1,823 ","2,018 ","1,044 ","1,160 ",,,272 ,275 
40131,OK-Rogers County,"6,145 ","9,130 ","10,020 ","4,194 ","4,734 ","2,261 ","2,403 ",879 ,928 ,"1,079 ","1,156 ",577 ,668 ,253 ,257 
40133,OK-Seminole County,"3,505 ","9,106 ","10,100 ","4,162 ","4,775 ","1,983 ","2,090 ","1,070 ","1,178 ","1,270 ","1,360 ",296 ,356 ,365 ,381 
40135,OK-Sequoyah County,"4,764 ","9,667 ","11,036 ","4,410 ","5,313 ","1,979 ","2,094 ",891 ,980 ,"1,599 ","1,757 ",641 ,744 ,313 ,318 
40137,OK-Stephens County,"6,659 ","8,933 ","10,021 ","3,970 ","4,662 ","2,221 ","2,327 ",994 ,"1,098 ","1,199 ","1,328 ",294 ,363 ,304 ,305 
40139,OK-Texas County,"1,856 ","8,170 ","9,079 ","3,936 ","4,513 ","2,441 ","2,609 ",879 ,968 ,448 ,498 ,,,316 ,327 
40141,OK-Tillman County,"1,278 ","10,977 ","12,286 ","5,442 ","6,282 ","1,962 ","2,067 ","1,052 ","1,155 ","1,913 ","2,131 ",,,377 ,382 
40143,OK-Tulsa County,"44,414 ","8,971 ","9,816 ","3,938 ","4,417 ","2,295 ","2,430 ",842 ,890 ,916 ,974 ,737 ,856 ,245 ,249 
40145,OK-Wagoner County,"4,947 ","9,557 ","10,504 ","4,058 ","4,543 ","2,238 ","2,387 ",785 ,833 ,"1,294 ","1,384 ","1,137 ","1,341 ",287 ,296 
40147,OK-Washington County,"7,723 ","7,522 ","8,509 ","3,058 ","3,614 ","2,101 ","2,287 ",866 ,962 ,919 ,978 ,373 ,458 ,228 ,232 
40149,OK-Washita County,"1,655 ","10,007 ","11,115 ","4,720 ","5,331 ","1,993 ","2,093 ","1,203 ","1,322 ","1,240 ","1,376 ",564 ,704 ,318 ,321 
40151,OK-Woods County,"1,266 ","6,802 ","7,536 ","3,283 ","3,634 ","1,654 ","1,802 ","1,059 ","1,181 ",280 ,309 ,,,244 ,251 
40153,OK-Woodward County,"2,511 ","7,753 ","8,868 ","3,805 ","4,580 ","1,942 ","2,064 ","1,075 ","1,191 ",333 ,374 ,272 ,336 ,310 ,317 
